2025-07-16 22:44:21.222 INFO: ===========VERIFYING SETTINGS===========
2025-07-16 22:44:21.224 INFO: MACE version: 0.3.13
2025-07-16 22:44:21.320 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-16 22:44:21.729 INFO: ===========LOADING INPUT DATA===========
2025-07-16 22:44:21.730 INFO: Using heads: ['Default']
2025-07-16 22:44:21.730 INFO: Using the key specifications to parse data:
2025-07-16 22:44:21.730 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-16 22:44:21.730 INFO: =============    Processing head Default     ===========
2025-07-16 22:44:21.814 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 64, head: 64, forces: 0, dipole_deriv: 0, polarizability_deriv: 64]
2025-07-16 22:44:21.814 INFO: No validation set provided, splitting training data instead.
2025-07-16 22:44:21.814 INFO: Using random 5% of training set for validation with following indices: [35, 25, 13]
2025-07-16 22:44:21.815 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 61, head: 61, forces: 0, dipole_deriv: 0, polarizability_deriv: 61]
2025-07-16 22:44:21.815 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 3, head: 3, forces: 0, dipole_deriv: 0, polarizability_deriv: 3]
2025-07-16 22:44:21.848 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 16, head: 16, forces: 0, dipole_deriv: 0, polarizability_deriv: 16]
2025-07-16 22:44:21.848 INFO: Total number of configurations: train=61, valid=3, tests=[Default_Default: 16],
2025-07-16 22:44:21.848 WARNING: Validation batch size (10) is larger than the number of validation data (3)
2025-07-16 22:44:21.849 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-16 22:44:21.849 INFO: Processing datasets for head 'Default'
2025-07-16 22:44:21.899 INFO: Combining 1 list datasets for head 'Default'
2025-07-16 22:44:21.901 INFO: Head 'Default' training dataset size: 61
2025-07-16 22:44:21.902 INFO: Computing average number of neighbors
2025-07-16 22:44:22.023 INFO: Average number of neighbors: 19.041975308641977
2025-07-16 22:44:22.023 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-16 22:44:22.025 INFO: ===========MODEL DETAILS===========
2025-07-16 22:44:22.025 INFO: Building model
2025-07-16 22:44:22.025 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-16 22:44:22.025 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-16 22:44:22.025 INFO: 8 radial and 5 basis functions
2025-07-16 22:44:22.025 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-16 22:44:22.025 INFO: Distance transform for radial basis functions: None
2025-07-16 22:44:22.025 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-16 22:44:24.368 INFO: Total number of parameters: 1104272
2025-07-16 22:44:24.368 INFO: 
2025-07-16 22:44:24.369 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-16 22:44:24.369 INFO: Using ADAM as parameter optimizer
2025-07-16 22:44:24.369 INFO: Batch size: 10
2025-07-16 22:44:24.369 INFO: Number of gradient updates: 4880
2025-07-16 22:44:24.369 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-16 22:44:24.370 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-16 22:44:24.371 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_80_fold5_run-123' in './checkpoints'
2025-07-16 22:44:24.371 INFO: Using gradient clipping with tolerance=10.000
2025-07-16 22:44:24.371 INFO: 
2025-07-16 22:44:24.371 INFO: ===========TRAINING===========
2025-07-16 22:44:24.371 INFO: Started training, reporting errors on validation set
2025-07-16 22:44:24.371 INFO: Loss metrics on validation set
2025-07-16 22:44:25.575 INFO: Initial: head: Default, loss=555.8795, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   12.01, RMSE_ALPHA_DERIV=   14.99
2025-07-16 22:44:42.802 INFO: Epoch 0: head: Default, loss=552.1351, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.97, RMSE_ALPHA_DERIV=   14.99
2025-07-16 22:44:54.968 INFO: Epoch 1: head: Default, loss=529.3937, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.68, RMSE_ALPHA_DERIV=   15.00
2025-07-16 22:45:07.001 INFO: Epoch 2: head: Default, loss=398.5772, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    9.80, RMSE_ALPHA_DERIV=   15.34
2025-07-16 22:45:19.042 INFO: Epoch 3: head: Default, loss=243.1460, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.09 mDebye / A, RMSE_ALPHA_per_atom=    4.02, RMSE_ALPHA_DERIV=   23.83
2025-07-16 22:45:31.072 INFO: Epoch 4: head: Default, loss=331.1762, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.08 mDebye / A, RMSE_ALPHA_per_atom=    7.32, RMSE_ALPHA_DERIV=   21.40
2025-07-16 22:45:43.040 INFO: Epoch 5: head: Default, loss=155.1360, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.05 mDebye / A, RMSE_ALPHA_per_atom=    4.44, RMSE_ALPHA_DERIV=   16.39
2025-07-16 22:45:55.061 INFO: Epoch 6: head: Default, loss=107.5610, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.10 mDebye / A, RMSE_ALPHA_per_atom=    2.29, RMSE_ALPHA_DERIV=   16.44
2025-07-16 22:46:07.082 INFO: Epoch 7: head: Default, loss=90.5609, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.17 mDebye / A, RMSE_ALPHA_per_atom=    2.19, RMSE_ALPHA_DERIV=   14.95
2025-07-16 22:46:19.314 INFO: Epoch 8: head: Default, loss=77.1771, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.26 mDebye / A, RMSE_ALPHA_per_atom=    2.38, RMSE_ALPHA_DERIV=   13.23
2025-07-16 22:46:31.331 INFO: Epoch 9: head: Default, loss=62.4853, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.26 mDebye / A, RMSE_ALPHA_per_atom=    1.78, RMSE_ALPHA_DERIV=   12.48
2025-07-16 22:46:43.355 INFO: Epoch 10: head: Default, loss=43.4577, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.30 mDebye / A, RMSE_ALPHA_per_atom=    0.90, RMSE_ALPHA_DERIV=   11.06
2025-07-16 22:46:55.367 INFO: Epoch 11: head: Default, loss=49.1784, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.28 mDebye / A, RMSE_ALPHA_per_atom=    1.56, RMSE_ALPHA_DERIV=   11.10
2025-07-16 22:47:07.337 INFO: Epoch 12: head: Default, loss=44.9886, RMSE_MU_per_atom=0.01 mDebye, RMSE_MU_DERIV=0.25 mDebye / A, RMSE_ALPHA_per_atom=    1.53, RMSE_ALPHA_DERIV=   10.56
2025-07-16 22:47:19.302 INFO: Epoch 13: head: Default, loss=41.1468, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.20 mDebye / A, RMSE_ALPHA_per_atom=    1.01, RMSE_ALPHA_DERIV=   10.64
2025-07-16 22:47:31.329 INFO: Epoch 14: head: Default, loss=35.7480, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.22 mDebye / A, RMSE_ALPHA_per_atom=    0.81, RMSE_ALPHA_DERIV=   10.03
2025-07-16 22:47:43.352 INFO: Epoch 15: head: Default, loss=44.5266, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.17 mDebye / A, RMSE_ALPHA_per_atom=    1.69, RMSE_ALPHA_DERIV=   10.24
2025-07-16 22:47:55.324 INFO: Epoch 16: head: Default, loss=30.2528, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.17 mDebye / A, RMSE_ALPHA_per_atom=    0.62, RMSE_ALPHA_DERIV=    9.32
2025-07-16 22:48:07.346 INFO: Epoch 17: head: Default, loss=31.9381, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.15 mDebye / A, RMSE_ALPHA_per_atom=    0.86, RMSE_ALPHA_DERIV=    9.40
2025-07-16 22:48:19.310 INFO: Epoch 18: head: Default, loss=34.4321, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.12 mDebye / A, RMSE_ALPHA_per_atom=    1.05, RMSE_ALPHA_DERIV=    9.60
