2025-07-17 19:06:27.287 INFO: ===========VERIFYING SETTINGS===========
2025-07-17 19:06:27.287 INFO: MACE version: 0.3.13
2025-07-17 19:06:27.390 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-17 19:06:27.700 INFO: ===========LOADING INPUT DATA===========
2025-07-17 19:06:27.700 INFO: Using heads: ['Default']
2025-07-17 19:06:27.700 INFO: Using the key specifications to parse data:
2025-07-17 19:06:27.700 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-17 19:06:27.700 INFO: =============    Processing head Default     ===========
2025-07-17 19:06:27.918 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 224, head: 224, forces: 0, dipole_deriv: 0, polarizability_deriv: 224]
2025-07-17 19:06:27.919 INFO: No validation set provided, splitting training data instead.
2025-07-17 19:06:27.921 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-17 19:06:27.922 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 213, head: 213, forces: 0, dipole_deriv: 0, polarizability_deriv: 213]
2025-07-17 19:06:27.922 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 11, head: 11, forces: 0, dipole_deriv: 0, polarizability_deriv: 11]
2025-07-17 19:06:28.014 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 56, head: 56, forces: 0, dipole_deriv: 0, polarizability_deriv: 56]
2025-07-17 19:06:28.015 INFO: Total number of configurations: train=213, valid=11, tests=[Default_Default: 56],
2025-07-17 19:06:28.016 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-17 19:06:28.016 INFO: Processing datasets for head 'Default'
2025-07-17 19:06:28.184 INFO: Combining 1 list datasets for head 'Default'
2025-07-17 19:06:28.193 INFO: Head 'Default' training dataset size: 213
2025-07-17 19:06:28.194 INFO: Computing average number of neighbors
2025-07-17 19:06:28.368 INFO: Average number of neighbors: 18.988007054673723
2025-07-17 19:06:28.368 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-17 19:06:28.368 INFO: ===========MODEL DETAILS===========
2025-07-17 19:06:28.368 INFO: Building model
2025-07-17 19:06:28.370 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-17 19:06:28.370 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-17 19:06:28.370 INFO: 8 radial and 5 basis functions
2025-07-17 19:06:28.370 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-17 19:06:28.370 INFO: Distance transform for radial basis functions: None
2025-07-17 19:06:28.370 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-17 19:06:30.715 INFO: Total number of parameters: 1104272
2025-07-17 19:06:30.715 INFO: 
2025-07-17 19:06:30.716 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-17 19:06:30.716 INFO: Using ADAM as parameter optimizer
2025-07-17 19:06:30.716 INFO: Batch size: 10
2025-07-17 19:06:30.716 INFO: Number of gradient updates: 17040
2025-07-17 19:06:30.716 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-17 19:06:30.716 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-17 19:06:30.744 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_280_fold1_run-123' in './checkpoints'
2025-07-17 19:06:30.745 INFO: Using gradient clipping with tolerance=10.000
2025-07-17 19:06:30.745 INFO: 
2025-07-17 19:06:30.745 INFO: ===========TRAINING===========
2025-07-17 19:06:30.745 INFO: Started training, reporting errors on validation set
2025-07-17 19:06:30.745 INFO: Loss metrics on validation set
2025-07-17 19:06:33.159 INFO: Initial: head: Default, loss=202.2904, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   10.69, RMSE_ALPHA_DERIV=   11.15
2025-07-17 19:07:19.766 INFO: Epoch 0: head: Default, loss=59.0893, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.06 mDebye / A, RMSE_ALPHA_per_atom=    4.56, RMSE_ALPHA_DERIV=   13.46
2025-07-17 19:08:01.520 INFO: Epoch 1: head: Default, loss=30.8220, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.14 mDebye / A, RMSE_ALPHA_per_atom=    1.73, RMSE_ALPHA_DERIV=   11.88
2025-07-17 19:08:43.287 INFO: Epoch 2: head: Default, loss=10.9740, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.32 mDebye / A, RMSE_ALPHA_per_atom=    1.54, RMSE_ALPHA_DERIV=    7.01
2025-07-17 19:09:25.034 INFO: Epoch 3: head: Default, loss=6.6560, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.22 mDebye / A, RMSE_ALPHA_per_atom=    1.06, RMSE_ALPHA_DERIV=    5.98
2025-07-17 19:10:06.781 INFO: Epoch 4: head: Default, loss=7.3387, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.14 mDebye / A, RMSE_ALPHA_per_atom=    0.81, RMSE_ALPHA_DERIV=    5.36
2025-07-17 19:10:48.485 INFO: Epoch 5: head: Default, loss=5.1155, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.09 mDebye / A, RMSE_ALPHA_per_atom=    0.61, RMSE_ALPHA_DERIV=    4.78
2025-07-17 19:11:30.239 INFO: Epoch 6: head: Default, loss=4.3601, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.07 mDebye / A, RMSE_ALPHA_per_atom=    0.44, RMSE_ALPHA_DERIV=    4.51
2025-07-17 19:12:11.970 INFO: Epoch 7: head: Default, loss=4.2559, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.05 mDebye / A, RMSE_ALPHA_per_atom=    0.71, RMSE_ALPHA_DERIV=    4.34
2025-07-17 19:12:53.724 INFO: Epoch 8: head: Default, loss=2.9025, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=    3.76
2025-07-17 19:13:35.480 INFO: Epoch 9: head: Default, loss=4.4825, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    0.56, RMSE_ALPHA_DERIV=    4.35
2025-07-17 19:14:17.172 INFO: Epoch 10: head: Default, loss=3.8744, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    1.00, RMSE_ALPHA_DERIV=    3.27
2025-07-17 19:14:58.864 INFO: Epoch 11: head: Default, loss=1.8892, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.31, RMSE_ALPHA_DERIV=    3.05
2025-07-17 19:15:40.612 INFO: Epoch 12: head: Default, loss=1.7604, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.22, RMSE_ALPHA_DERIV=    2.95
2025-07-17 19:16:22.358 INFO: Epoch 13: head: Default, loss=1.7528, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=    2.79
2025-07-17 19:17:04.087 INFO: Epoch 14: head: Default, loss=2.6676, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.96, RMSE_ALPHA_DERIV=    2.87
2025-07-17 19:17:45.784 INFO: Epoch 15: head: Default, loss=1.9906, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.40, RMSE_ALPHA_DERIV=    2.61
2025-07-17 19:18:27.485 INFO: Epoch 16: head: Default, loss=1.4268, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    2.85
2025-07-17 19:19:09.240 INFO: Epoch 17: head: Default, loss=1.1997, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    2.48
