2025-07-18 04:24:24.124 INFO: ===========VERIFYING SETTINGS===========
2025-07-18 04:24:24.124 INFO: MACE version: 0.3.13
2025-07-18 04:24:24.221 INFO: CUDA version: 12.4, CUDA device: 0
2025-07-18 04:24:24.666 INFO: ===========LOADING INPUT DATA===========
2025-07-18 04:24:24.667 INFO: Using heads: ['Default']
2025-07-18 04:24:24.667 INFO: Using the key specifications to parse data:
2025-07-18 04:24:24.667 INFO: Default: KeySpecification(info_keys={'energy': 'None', 'stress': 'None', 'virials': 'REF_virials', 'dipole': 'dipole', 'polarizability': 'susceptibility_tensor', 'head': 'head'}, arrays_keys={'forces': 'None', 'dipole_deriv': 'dipole_deriv', 'polarizability_deriv': 'raman_tensor'})
2025-07-18 04:24:24.667 INFO: =============    Processing head Default     ===========
2025-07-18 04:24:24.904 INFO: Training set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: Total Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 240, head: 240, forces: 0, dipole_deriv: 0, polarizability_deriv: 240]
2025-07-18 04:24:24.905 INFO: No validation set provided, splitting training data instead.
2025-07-18 04:24:24.907 INFO: Using random 5% of training set for validation with indices saved in: ./valid_indices_123.txt
2025-07-18 04:24:24.908 INFO: Random Split Training set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 228, head: 228, forces: 0, dipole_deriv: 0, polarizability_deriv: 228]
2025-07-18 04:24:24.908 INFO: Random Split Validation set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 12, head: 12, forces: 0, dipole_deriv: 0, polarizability_deriv: 12]
2025-07-18 04:24:24.981 INFO: Test set 1/1 [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total Test set [energy: 0, stress: 0, virials: 0, dipole components: 0, polarizability: 60, head: 60, forces: 0, dipole_deriv: 0, polarizability_deriv: 60]
2025-07-18 04:24:24.982 INFO: Total number of configurations: train=228, valid=12, tests=[Default_Default: 60],
2025-07-18 04:24:24.983 INFO: Atomic Numbers used: [16, 34, 42, 74]
2025-07-18 04:24:24.983 INFO: Processing datasets for head 'Default'
2025-07-18 04:24:25.160 INFO: Combining 1 list datasets for head 'Default'
2025-07-18 04:24:25.170 INFO: Head 'Default' training dataset size: 228
2025-07-18 04:24:25.170 INFO: Computing average number of neighbors
2025-07-18 04:24:25.347 INFO: Average number of neighbors: 18.99124579124579
2025-07-18 04:24:25.348 INFO: During training the following quantities will be reported: dipoles, polarizability, dipole_deriv, polarizability_deriv
2025-07-18 04:24:25.348 INFO: ===========MODEL DETAILS===========
2025-07-18 04:24:25.348 INFO: Building model
2025-07-18 04:24:25.350 INFO: Message passing with 128 channels and max_L=2 (128x0e + 128x1o + 128x2e)
2025-07-18 04:24:25.350 INFO: 2 layers, each with correlation order: 3 (body order: 4) and spherical harmonics up to: l=3
2025-07-18 04:24:25.350 INFO: 8 radial and 5 basis functions
2025-07-18 04:24:25.350 INFO: Radial cutoff: 5.0 A (total receptive field for each atom: 10.0 A)
2025-07-18 04:24:25.350 INFO: Distance transform for radial basis functions: None
2025-07-18 04:24:25.350 INFO: Hidden irreps: 128x0e + 128x1o + 128x2e
2025-07-18 04:24:27.664 INFO: Total number of parameters: 1104272
2025-07-18 04:24:27.665 INFO: 
2025-07-18 04:24:27.665 INFO: ===========OPTIMIZER INFORMATION===========
2025-07-18 04:24:27.665 INFO: Using ADAM as parameter optimizer
2025-07-18 04:24:27.665 INFO: Batch size: 10
2025-07-18 04:24:27.665 INFO: Number of gradient updates: 18240
2025-07-18 04:24:27.665 INFO: Learning rate: 0.01, weight decay: 5e-07
2025-07-18 04:24:27.665 INFO: DipolePolarizabilityDerivLoss(dipole_weight=0.000, polarizability_weight=10.000, dipole_deriv_weight=0.000, polarizability_deriv_weight=1.000)
2025-07-18 04:24:27.712 WARNING: Cannot find checkpoint with tag 'MoWSSe_susram_ndata_all_subset_300_fold4_run-123' in './checkpoints'
2025-07-18 04:24:27.713 INFO: Using gradient clipping with tolerance=10.000
2025-07-18 04:24:27.713 INFO: 
2025-07-18 04:24:27.713 INFO: ===========TRAINING===========
2025-07-18 04:24:27.713 INFO: Started training, reporting errors on validation set
2025-07-18 04:24:27.713 INFO: Loss metrics on validation set
2025-07-18 04:24:30.117 INFO: Initial: head: Default, loss=221.2868, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=   11.02, RMSE_ALPHA_DERIV=   12.21
2025-07-18 04:25:18.722 INFO: Epoch 0: head: Default, loss=62.9934, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.06 mDebye / A, RMSE_ALPHA_per_atom=    2.92, RMSE_ALPHA_DERIV=   17.34
2025-07-18 04:26:02.439 INFO: Epoch 1: head: Default, loss=36.6640, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.15 mDebye / A, RMSE_ALPHA_per_atom=    2.14, RMSE_ALPHA_DERIV=   12.96
2025-07-18 04:26:46.159 INFO: Epoch 2: head: Default, loss=12.7983, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.27 mDebye / A, RMSE_ALPHA_per_atom=    1.23, RMSE_ALPHA_DERIV=    7.80
2025-07-18 04:27:29.865 INFO: Epoch 3: head: Default, loss=10.5420, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.20 mDebye / A, RMSE_ALPHA_per_atom=    1.14, RMSE_ALPHA_DERIV=    6.99
2025-07-18 04:28:13.584 INFO: Epoch 4: head: Default, loss=6.9900, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.15 mDebye / A, RMSE_ALPHA_per_atom=    0.74, RMSE_ALPHA_DERIV=    6.19
2025-07-18 04:28:57.299 INFO: Epoch 5: head: Default, loss=7.7611, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.10 mDebye / A, RMSE_ALPHA_per_atom=    0.97, RMSE_ALPHA_DERIV=    6.31
2025-07-18 04:29:40.977 INFO: Epoch 6: head: Default, loss=5.2933, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.06 mDebye / A, RMSE_ALPHA_per_atom=    0.56, RMSE_ALPHA_DERIV=    5.38
2025-07-18 04:30:24.688 INFO: Epoch 7: head: Default, loss=4.9905, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.04 mDebye / A, RMSE_ALPHA_per_atom=    0.72, RMSE_ALPHA_DERIV=    5.17
2025-07-18 04:31:08.401 INFO: Epoch 8: head: Default, loss=4.7630, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.03 mDebye / A, RMSE_ALPHA_per_atom=    0.74, RMSE_ALPHA_DERIV=    4.82
2025-07-18 04:31:52.121 INFO: Epoch 9: head: Default, loss=3.1559, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.02 mDebye / A, RMSE_ALPHA_per_atom=    0.48, RMSE_ALPHA_DERIV=    4.19
2025-07-18 04:32:35.835 INFO: Epoch 10: head: Default, loss=3.0376, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.24, RMSE_ALPHA_DERIV=    4.10
2025-07-18 04:33:19.561 INFO: Epoch 11: head: Default, loss=2.3423, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.21, RMSE_ALPHA_DERIV=    3.75
2025-07-18 04:34:03.278 INFO: Epoch 12: head: Default, loss=2.6072, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.59, RMSE_ALPHA_DERIV=    3.45
2025-07-18 04:34:46.946 INFO: Epoch 13: head: Default, loss=3.4753, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.01 mDebye / A, RMSE_ALPHA_per_atom=    0.66, RMSE_ALPHA_DERIV=    4.24
2025-07-18 04:35:30.624 INFO: Epoch 14: head: Default, loss=1.9254, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.27, RMSE_ALPHA_DERIV=    3.34
2025-07-18 04:36:14.356 INFO: Epoch 15: head: Default, loss=1.8779, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.18, RMSE_ALPHA_DERIV=    3.44
2025-07-18 04:36:58.078 INFO: Epoch 16: head: Default, loss=1.6652, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.23, RMSE_ALPHA_DERIV=    3.20
2025-07-18 04:37:41.786 INFO: Epoch 17: head: Default, loss=2.2717, RMSE_MU_per_atom=0.00 mDebye, RMSE_MU_DERIV=0.00 mDebye / A, RMSE_ALPHA_per_atom=    0.19, RMSE_ALPHA_DERIV=    3.75
